trp_unarmed_troop|Troupe non armée
trp_unarmed_troop_pl|Troupes non armées
trp_tutorial_maceman|Porteur de hache
trp_tutorial_maceman_pl|Porteurs de haches
trp_tutorial_archer|Archer
trp_tutorial_archer_pl|Archers
trp_tutorial_swordsman|Épéiste
trp_tutorial_swordsman_pl|Épéistes
trp_novice_fighter|Combattant novice
trp_novice_fighter_pl|Combattants novices
trp_regular_fighter|Combattant qualifié
trp_regular_fighter_pl|Combattants qualifiés
trp_veteran_fighter|Combattant vétéran
trp_veteran_fighter_pl|Combattants vétérans
trp_champion_fighter|Combattant champion
trp_champion_fighter_pl|Combattants champions
trp_arena_training_fighter_1|Combattant novice
trp_arena_training_fighter_1_pl|Combattants novices
trp_arena_training_fighter_2|Combattant novice
trp_arena_training_fighter_2_pl|Combattants novices
trp_arena_training_fighter_3|Combattant qualifié
trp_arena_training_fighter_3_pl|Combattants qualifiés
trp_arena_training_fighter_4|Combattant qualifié
trp_arena_training_fighter_4_pl|Combattants qualifiés
trp_arena_training_fighter_5|Combattant qualifié
trp_arena_training_fighter_5_pl|Combattants qualifiés
trp_arena_training_fighter_6|Combattant vétéran
trp_arena_training_fighter_6_pl|Combattants vétérans
trp_arena_training_fighter_7|Combattant vétéran
trp_arena_training_fighter_7_pl|Combattants vétérans
trp_arena_training_fighter_8|Combattant vétéran
trp_arena_training_fighter_8_pl|Combattants vétérans
trp_arena_training_fighter_9|Champion
trp_arena_training_fighter_9_pl|Champions
trp_arena_training_fighter_10|Champion
trp_arena_training_fighter_10_pl|Champions
trp_cattle|Bétail
trp_cattle_pl|Bétail
trp_farmer|Fermier
trp_farmer_pl|Fermiers
trp_townsman|Habitant
trp_townsman_pl|Habitants
trp_watchman|Sentinelle
trp_watchman_pl|Sentinelles
trp_woodmen_youth|Forestier
trp_woodmen_youth_pl|Forestiers
trp_woodmen_forester|Forestier de la Forêt Noire
trp_woodmen_forester_pl|Forestiers de la Forêt Noire
trp_woodmen_skilled_forester|Forestier expérimenté de la Forêt Noire
trp_woodmen_skilled_forester_pl|Forestiers expérimentés de la Forêt Noire
trp_woodmen_axemen|Manieur de hache de la Forêt Noire
trp_woodmen_axemen_pl|Manieurs de hache de la Forêt Noire
trp_woodmen_master_axemen|Maître manieur de hache de la Forêt Noire
trp_woodmen_master_axemen_pl|Maîtres manieurs de haches de la Forêt Noire
trp_woodmen_tracker|Traqueur de la Forêt Noire
trp_woodmen_tracker_pl|Traqueurs de la Forêt Noire
trp_woodmen_scout|Éclaireur de la Forêt Noire
trp_woodmen_scout_pl|Éclaireurs de la Forêt Noire
trp_woodmen_archer|Archer de la Forêt Noire
trp_woodmen_archer_pl|Archers de la Forêt Noire
trp_fell_huntsmen_of_mirkwood|Chasseur expert de la Forêt Noire
trp_fell_huntsmen_of_mirkwood_pl|Chasseurs experts de la Forêt Noire
trp_beorning_vale_man|Beornide
trp_beorning_vale_man_pl|Beornides
trp_beorning_warrior|Guerrier beornide
trp_beorning_warrior_pl|Guerriers beornides
trp_beorning_tolltacker|Douanier beornide
trp_beorning_tolltacker_pl|Douaniers beornides
trp_beorning_sentinel|Sentinelle beornide
trp_beorning_sentinel_pl|Sentinelles beornides
trp_beorning_warden_of_the_ford|Gardien beornide du Gué
trp_beorning_warden_of_the_ford_pl|Gardiens beornides du Gué
trp_beorning_carrock_lookout|Guetteur beornide du Carrock
trp_beorning_carrock_lookout_pl|Guetteurs beornides du Carrock
trp_beorning_carrock_fighter|Combattant beornide du Carrock
trp_beorning_carrock_fighter_pl|Combattants beornides du Carrock
trp_beorning_carrock_berserker|Berserker beornide du Carrock
trp_beorning_carrock_berserker_pl|Berserkers beornides du Carrock 
trp_dale_militia|Milicien de Dale
trp_dale_militia_pl|Milice de Dale
trp_dale_man_at_arms|Homme d'armes de Dale
trp_dale_man_at_arms_pl|Hommes d'armes de Dale
trp_laketown_scout|Éclaireur de Lacville
trp_laketown_scout_pl|Éclaireurs de Lacville
trp_laketown_bowmen|Archer novice de Lacville
trp_laketown_bowmen_pl|Archers novices de Lacville
trp_laketown_archer|Archer de Lacville
trp_laketown_archer_pl|Archers de Lacville
trp_barding_bowmen_of_esgaroth|Archer de Bard d'Esgaroth
trp_barding_bowmen_of_esgaroth_pl|Archers de Bard d'Esgaroth
trp_dale_warrior|Guerrier de Dale
trp_dale_warrior_pl|Guerriers de Dale
trp_dale_veteran_warrior|Guerrier vétéran de Dale
trp_dale_veteran_warrior_pl|Guerriers vétérans de Dale
trp_dale_marchwarden|Gardien des Marches de Dale
trp_dale_marchwarden_pl|Gardiens des Marches de Dale
trp_dale_pikeman|Lancier de Dale
trp_dale_pikeman_pl|Lanciers de Dale
trp_dale_billman|Vougier de Dale
trp_dale_billman_pl|Vougiers de Dale
trp_dale_bill_master|Maître-vougier de Dale
trp_dale_bill_master_pl|Maîtres-vougiers de Dale
trp_merchant_squire_or_dale|Écuyer marchant de Dale
trp_merchant_squire_or_dale_pl|Écuyers marchants de Dale
trp_merchant_guard_of_dale|Garde marchant de Dale
trp_merchant_guard_of_dale_pl|Gardes marchants de Dale
trp_merchant_protector_of_dale|Protecteur marchant de Dale
trp_merchant_protector_of_dale_pl|Protecteurs marchants de Dale
trp_girions_guard_of_dale|Gardes de Girion de Dale
trp_girions_guard_of_dale_pl|Gardes de Girion de Dale
trp_rhun_tribesman|Homme des tribus de Rhûn
trp_rhun_tribesman_pl|Hommes des tribus de Rhûn
trp_rhun_horse_scout|Éclaireur à cheval de Rhûn
trp_rhun_horse_scout_pl|Éclaireurs à cheval de Rhûn
trp_rhun_horse_archer|Archer monté de Rhûn
trp_rhun_horse_archer_pl|Archers montés de Rhûn
trp_rhun_veteran_horse_archer|Archer monté vétéran de Rhûn
trp_rhun_veteran_horse_archer_pl|Archers montés vétérans de Rhûn 
trp_fell_balchoth_horse_archer|Archer monté balchoth
trp_fell_balchoth_horse_archer_pl|Archers montés balchoths
trp_rhun_swift_horseman|Cavalier agile de Rhûn
trp_rhun_swift_horseman_pl|Cavaliers agiles de Rhûn
trp_rhun_veteran_swift_horseman|Cavalier agile vétéran de Rhûn
trp_rhun_veteran_swift_horseman_pl|Cavaliers agiles vétérans de Rhûn
trp_falcon_horseman|Cavalier faucon
trp_falcon_horseman_pl|Cavaliers faucons
trp_rhun_tribal_warrior|Guerrier tribal de Rhûn
trp_rhun_tribal_warrior_pl|Guerriers tribaux de Rhûn
trp_rhun_tribal_infantry|Fantassin tribal de Rhûn
trp_rhun_tribal_infantry_pl|Infanterie tribale de Rhûn
trp_rhun_vet_infantry|Fantassin tribal vétéran de Rhûn
trp_rhun_vet_infantry_pl|Infanterie tribale vétérane de Rhûn
trp_infantry_of_the_ox|Fantassin de l'Auroch
trp_infantry_of_the_ox_pl|Infanterie de l'Auroch
trp_rhun_light_horseman|Cavalier léger de Rhûn
trp_rhun_light_horseman_pl|Cavaliers légers de Rhûn
trp_rhun_light_cavalry|Cavalier léger de Rhûn
trp_rhun_light_cavalry_pl|Cavaliers légers de Rhûn
trp_rhun_noble_cavalry|Cavalier noble de Rhûn
trp_rhun_noble_cavalry_pl|Cavalerie noble de Rhûn
trp_rhun_heavy_noble_cavalry|Cavalerie noble lourde de Rhûn
trp_rhun_heavy_noble_cavalry_pl|Cavalerie noble lourde de Rhûn
trp_dorwinion_noble_of_rhun|Noble de Rhûn du Dorwinion
trp_dorwinion_noble_of_rhun_pl|Nobles de Rhûn du Dorwinion
trp_dwarven_apprentice|Apprenti nain
trp_dwarven_apprentice_pl|Apprentis nains
trp_dwarven_warrior|Guerrier nain
trp_dwarven_warrior_pl|Guerriers nains
trp_dwarven_hardened_warrior|Guerrier nain endurci
trp_dwarven_hardened_warrior_pl|Guerriers nains endurcis
trp_dwarven_spearman|Lancier nain
trp_dwarven_spearman_pl|Lanciers nains
trp_dwarven_pikeman|Piquier nain
trp_dwarven_pikeman_pl|Piquiers nains
trp_dwarven_halberdier|Hallebardier nain
trp_dwarven_halberdier_pl|Hallebardiers nains
trp_dwarven_axeman|Porteur de hache nain
trp_dwarven_axeman_pl|Porteurs de haches nains
trp_dwarven_expert_axeman|Porteur de hache nain expert
trp_dwarven_expert_axeman_pl|Porteurs de haches nains experts
trp_longbeard_axeman|Porteur de hache des Longues-barbes
trp_longbeard_axeman_pl|Porteurs de haches des Longues-barbes
trp_dwarven_lookout|Guetteur nain
trp_dwarven_lookout_pl|Guetteurs nains
trp_dwarven_scout|Éclaireur nain
trp_dwarven_scout_pl|Éclaireurs nains
trp_dwarven_bowman|Archer novice nain
trp_dwarven_bowman_pl|Archers novices nains
trp_dwarven_archer|Archer nain
trp_dwarven_archer_pl|Archers nains
trp_marksman_of_ravenhill|Tireur d'élite de la\tColline des Corbeaux
trp_marksman_of_ravenhill_pl|Tireurs d'élite de la Colline des Corbeaux
trp_iron_hills_miner|Mineur des Monts du Fer
trp_iron_hills_miner_pl|Mineurs des Monts du Fer
trp_iron_hills_infantry|Infanterie des Monts du Fer
trp_iron_hills_infantry_pl|Infanterie des Monts du Fer
trp_iron_hills_battle_infantry|Combattant des Monts du Fer
trp_iron_hills_battle_infantry_pl|Combattants des Monts du Fer
trp_grors_guard|Garde de Gror
trp_grors_guard_pl|Gardes de Gror 
trp_gondor_commoner|Conscrit du Gondor
trp_gondor_commoner_pl|Conscrits du Gondor
trp_gondor_militiamen|Guetteur du Gondor
trp_gondor_militiamen_pl|Guetteurs du Gondor
trp_footmen_of_gondor|Fantassin du Gondor
trp_footmen_of_gondor_pl|Infanterie du Gondor
trp_gondor_spearmen|Lancier du Gondor
trp_gondor_spearmen_pl|Lanciers du Gondor
trp_gondor_veteran_spearmen|Lancier vétéran du Gondor
trp_gondor_veteran_spearmen_pl|Lanciers vétérans du Gondor
trp_guard_of_the_fountain_court|Garde de la Fontaine
trp_guard_of_the_fountain_court_pl|Gardes de la Fontaine
trp_gondor_swordsmen|Épéiste du Gondor
trp_gondor_swordsmen_pl|Épéistes du Gondor
trp_gondor_veteran_swordsmen|Épéiste vétéran du Gondor
trp_gondor_veteran_swordsmen_pl|Épéistes vétérans du Gondor
trp_swordsmen_of_the_tower_guard|Epéiste de la Garde de la Tour
trp_swordsmen_of_the_tower_guard_pl|Épéistes de la Garde de la Tour
trp_gondor_noblemen|Noble du Gondor
trp_gondor_noblemen_pl|Nobles du Gondor
trp_squire_of_gondor|Écuyer du Gondor
trp_squire_of_gondor_pl|Écuyers du Gondor
trp_veteran_squire_of_gondor|Écuyer vétéran du Gondor
trp_veteran_squire_of_gondor_pl|Écuyers vétérans du Gondor
trp_knight_of_gondor|Chevalier du Gondor
trp_knight_of_gondor_pl|Chevaliers du Gondor
trp_veteran_knight_of_gondor|Chevalier vétéran du Gondor
trp_veteran_knight_of_gondor_pl|Chevaliers vétérans du Gondor
trp_knight_of_the_citadel|Chevalier de la Citadelle
trp_knight_of_the_citadel_pl|Chevaliers de la Citadelle
trp_bowmen_of_gondor|Archer novice du Gondor
trp_bowmen_of_gondor_pl|Archers novices du Gondor
trp_archer_of_gondor|Archer du Gondor
trp_archer_of_gondor_pl|Archers du Gondor
trp_veteran_archer_of_gondor|Archer vétéran du Gondor
trp_veteran_archer_of_gondor_pl|Archers vétérans du Gondor
trp_archer_of_the_tower_guard|Archer de la Garde de la Tour
